Loading dataset
Number of training samples: 632
Building model
logit_scale True
audio_backbone.conv1.weight True
audio_backbone.bn1.weight True
audio_backbone.bn1.bias True
audio_backbone.conv2.weight True
audio_backbone.bn2.weight True
audio_backbone.bn2.bias True
audio_backbone.conv3.weight True
audio_backbone.bn3.weight True
audio_backbone.bn3.bias True
audio_backbone.layer1.0.conv1.weight True
audio_backbone.layer1.0.bn1.weight True
audio_backbone.layer1.0.bn1.bias True
audio_backbone.layer1.0.conv2.weight True
audio_backbone.layer1.0.bn2.weight True
audio_backbone.layer1.0.bn2.bias True
audio_backbone.layer1.0.conv3.weight True
audio_backbone.layer1.0.bn3.weight True
audio_backbone.layer1.0.bn3.bias True
audio_backbone.layer1.0.downsample.0.weight True
audio_backbone.layer1.0.downsample.1.weight True
audio_backbone.layer1.0.downsample.1.bias True
audio_backbone.layer1.1.conv1.weight True
audio_backbone.layer1.1.bn1.weight True
audio_backbone.layer1.1.bn1.bias True
audio_backbone.layer1.1.conv2.weight True
audio_backbone.layer1.1.bn2.weight True
audio_backbone.layer1.1.bn2.bias True
audio_backbone.layer1.1.conv3.weight True
audio_backbone.layer1.1.bn3.weight True
audio_backbone.layer1.1.bn3.bias True
audio_backbone.layer1.2.conv1.weight True
audio_backbone.layer1.2.bn1.weight True
audio_backbone.layer1.2.bn1.bias True
audio_backbone.layer1.2.conv2.weight True
audio_backbone.layer1.2.bn2.weight True
audio_backbone.layer1.2.bn2.bias True
audio_backbone.layer1.2.conv3.weight True
audio_backbone.layer1.2.bn3.weight True
audio_backbone.layer1.2.bn3.bias True
audio_backbone.layer2.0.conv1.weight True
audio_backbone.layer2.0.bn1.weight True
audio_backbone.layer2.0.bn1.bias True
audio_backbone.layer2.0.conv2.weight True
audio_backbone.layer2.0.bn2.weight True
audio_backbone.layer2.0.bn2.bias True
audio_backbone.layer2.0.conv3.weight True
audio_backbone.layer2.0.bn3.weight True
audio_backbone.layer2.0.bn3.bias True
audio_backbone.layer2.0.downsample.0.weight True
audio_backbone.layer2.0.downsample.1.weight True
audio_backbone.layer2.0.downsample.1.bias True
audio_backbone.layer2.1.conv1.weight True
audio_backbone.layer2.1.bn1.weight True
audio_backbone.layer2.1.bn1.bias True
audio_backbone.layer2.1.conv2.weight True
audio_backbone.layer2.1.bn2.weight True
audio_backbone.layer2.1.bn2.bias True
audio_backbone.layer2.1.conv3.weight True
audio_backbone.layer2.1.bn3.weight True
audio_backbone.layer2.1.bn3.bias True
audio_backbone.layer2.2.conv1.weight True
audio_backbone.layer2.2.bn1.weight True
audio_backbone.layer2.2.bn1.bias True
audio_backbone.layer2.2.conv2.weight True
audio_backbone.layer2.2.bn2.weight True
audio_backbone.layer2.2.bn2.bias True
audio_backbone.layer2.2.conv3.weight True
audio_backbone.layer2.2.bn3.weight True
audio_backbone.layer2.2.bn3.bias True
audio_backbone.layer2.3.conv1.weight True
audio_backbone.layer2.3.bn1.weight True
audio_backbone.layer2.3.bn1.bias True
audio_backbone.layer2.3.conv2.weight True
audio_backbone.layer2.3.bn2.weight True
audio_backbone.layer2.3.bn2.bias True
audio_backbone.layer2.3.conv3.weight True
audio_backbone.layer2.3.bn3.weight True
audio_backbone.layer2.3.bn3.bias True
audio_backbone.layer3.0.conv1.weight True
audio_backbone.layer3.0.bn1.weight True
audio_backbone.layer3.0.bn1.bias True
audio_backbone.layer3.0.conv2.weight True
audio_backbone.layer3.0.bn2.weight True
audio_backbone.layer3.0.bn2.bias True
audio_backbone.layer3.0.conv3.weight True
audio_backbone.layer3.0.bn3.weight True
audio_backbone.layer3.0.bn3.bias True
audio_backbone.layer3.0.downsample.0.weight True
audio_backbone.layer3.0.downsample.1.weight True
audio_backbone.layer3.0.downsample.1.bias True
audio_backbone.layer3.1.conv1.weight True
audio_backbone.layer3.1.bn1.weight True
audio_backbone.layer3.1.bn1.bias True
audio_backbone.layer3.1.conv2.weight True
audio_backbone.layer3.1.bn2.weight True
audio_backbone.layer3.1.bn2.bias True
audio_backbone.layer3.1.conv3.weight True
audio_backbone.layer3.1.bn3.weight True
audio_backbone.layer3.1.bn3.bias True
audio_backbone.layer3.2.conv1.weight True
audio_backbone.layer3.2.bn1.weight True
audio_backbone.layer3.2.bn1.bias True
audio_backbone.layer3.2.conv2.weight True
audio_backbone.layer3.2.bn2.weight True
audio_backbone.layer3.2.bn2.bias True
audio_backbone.layer3.2.conv3.weight True
audio_backbone.layer3.2.bn3.weight True
audio_backbone.layer3.2.bn3.bias True
audio_backbone.layer3.3.conv1.weight True
audio_backbone.layer3.3.bn1.weight True
audio_backbone.layer3.3.bn1.bias True
audio_backbone.layer3.3.conv2.weight True
audio_backbone.layer3.3.bn2.weight True
audio_backbone.layer3.3.bn2.bias True
audio_backbone.layer3.3.conv3.weight True
audio_backbone.layer3.3.bn3.weight True
audio_backbone.layer3.3.bn3.bias True
audio_backbone.layer3.4.conv1.weight True
audio_backbone.layer3.4.bn1.weight True
audio_backbone.layer3.4.bn1.bias True
audio_backbone.layer3.4.conv2.weight True
audio_backbone.layer3.4.bn2.weight True
audio_backbone.layer3.4.bn2.bias True
audio_backbone.layer3.4.conv3.weight True
audio_backbone.layer3.4.bn3.weight True
audio_backbone.layer3.4.bn3.bias True
audio_backbone.layer3.5.conv1.weight True
audio_backbone.layer3.5.bn1.weight True
audio_backbone.layer3.5.bn1.bias True
audio_backbone.layer3.5.conv2.weight True
audio_backbone.layer3.5.bn2.weight True
audio_backbone.layer3.5.bn2.bias True
audio_backbone.layer3.5.conv3.weight True
audio_backbone.layer3.5.bn3.weight True
audio_backbone.layer3.5.bn3.bias True
audio_backbone.layer4.0.conv1.weight True
audio_backbone.layer4.0.bn1.weight True
audio_backbone.layer4.0.bn1.bias True
audio_backbone.layer4.0.conv2.weight True
audio_backbone.layer4.0.bn2.weight True
audio_backbone.layer4.0.bn2.bias True
audio_backbone.layer4.0.conv3.weight True
audio_backbone.layer4.0.bn3.weight True
audio_backbone.layer4.0.bn3.bias True
audio_backbone.layer4.0.downsample.0.weight True
audio_backbone.layer4.0.downsample.1.weight True
audio_backbone.layer4.0.downsample.1.bias True
audio_backbone.layer4.1.conv1.weight True
audio_backbone.layer4.1.bn1.weight True
audio_backbone.layer4.1.bn1.bias True
audio_backbone.layer4.1.conv2.weight True
audio_backbone.layer4.1.bn2.weight True
audio_backbone.layer4.1.bn2.bias True
audio_backbone.layer4.1.conv3.weight True
audio_backbone.layer4.1.bn3.weight True
audio_backbone.layer4.1.bn3.bias True
audio_backbone.layer4.2.conv1.weight True
audio_backbone.layer4.2.bn1.weight True
audio_backbone.layer4.2.bn1.bias True
audio_backbone.layer4.2.conv2.weight True
audio_backbone.layer4.2.bn2.weight True
audio_backbone.layer4.2.bn2.bias True
audio_backbone.layer4.2.conv3.weight True
audio_backbone.layer4.2.bn3.weight True
audio_backbone.layer4.2.bn3.bias True
audio_backbone.attnpool.positional_embedding True
audio_backbone.attnpool.k_proj.weight True
audio_backbone.attnpool.k_proj.bias True
audio_backbone.attnpool.q_proj.weight True
audio_backbone.attnpool.q_proj.bias True
audio_backbone.attnpool.v_proj.weight True
audio_backbone.attnpool.v_proj.bias True
audio_backbone.attnpool.c_proj.weight True
audio_backbone.attnpool.c_proj.bias True
textual_head.token_embedding.weight True
textual_head.position_embedding.weight True
textual_head.transformer.layers.0.0.norm.weight True
textual_head.transformer.layers.0.0.norm.bias True
textual_head.transformer.layers.0.0.fn.to_qkv.weight True
textual_head.transformer.layers.0.0.fn.out_projection.weight True
textual_head.transformer.layers.0.0.fn.out_projection.bias True
textual_head.transformer.layers.0.1.norm.weight True
textual_head.transformer.layers.0.1.norm.bias True
textual_head.transformer.layers.0.1.fn.mlp.0.weight True
textual_head.transformer.layers.0.1.fn.mlp.0.bias True
textual_head.transformer.layers.0.1.fn.mlp.3.weight True
textual_head.transformer.layers.0.1.fn.mlp.3.bias True
textual_head.transformer.layers.1.0.norm.weight True
textual_head.transformer.layers.1.0.norm.bias True
textual_head.transformer.layers.1.0.fn.to_qkv.weight True
textual_head.transformer.layers.1.0.fn.out_projection.weight True
textual_head.transformer.layers.1.0.fn.out_projection.bias True
textual_head.transformer.layers.1.1.norm.weight True
textual_head.transformer.layers.1.1.norm.bias True
textual_head.transformer.layers.1.1.fn.mlp.0.weight True
textual_head.transformer.layers.1.1.fn.mlp.0.bias True
textual_head.transformer.layers.1.1.fn.mlp.3.weight True
textual_head.transformer.layers.1.1.fn.mlp.3.bias True
textual_head.transformer.layers.2.0.norm.weight True
textual_head.transformer.layers.2.0.norm.bias True
textual_head.transformer.layers.2.0.fn.to_qkv.weight True
textual_head.transformer.layers.2.0.fn.out_projection.weight True
textual_head.transformer.layers.2.0.fn.out_projection.bias True
textual_head.transformer.layers.2.1.norm.weight True
textual_head.transformer.layers.2.1.norm.bias True
textual_head.transformer.layers.2.1.fn.mlp.0.weight True
